CALL:[function main0],[]
WRIT:[declaration ID: t, type: bool, value:[literal Bool: true]]
EVAL:[declaration ID: t, type: bool, value:[literal Bool: true]]
WRIT:[declaration ID: f, type: bool, value:[literal Bool: false]]
EVAL:[declaration ID: f, type: bool, value:[literal Bool: false]]
WRIT:[declaration ID: tandt, type: bool, value:[[var bool id=t] && [var bool id=t]]]
EVAL:[declaration ID: tandt, type: bool, value:[literal Bool: true]]
WRIT:[declaration ID: tandf, type: bool, value:[[var bool id=t] && [var bool id=f]]]
EVAL:[declaration ID: tandf, type: bool, value:[literal Bool: false]]
WRIT:[declaration ID: fandt, type: bool, value:[[var bool id=f] && [var bool id=t]]]
EVAL:[declaration ID: fandt, type: bool, value:[literal Bool: false]]
WRIT:[declaration ID: fandf, type: bool, value:[[var bool id=f] && [var bool id=f]]]
EVAL:[declaration ID: fandf, type: bool, value:[literal Bool: false]]
WRIT:[declaration ID: tort, type: bool, value:[[var bool id=t] || [var bool id=t]]]
EVAL:[declaration ID: tort, type: bool, value:[literal Bool: true]]
WRIT:[declaration ID: torf, type: bool, value:[[var bool id=t] || [var bool id=f]]]
EVAL:[declaration ID: torf, type: bool, value:[literal Bool: true]]
WRIT:[declaration ID: fort, type: bool, value:[[var bool id=f] || [var bool id=t]]]
EVAL:[declaration ID: fort, type: bool, value:[literal Bool: true]]
WRIT:[declaration ID: forf, type: bool, value:[[var bool id=f] || [var bool id=f]]]
EVAL:[declaration ID: forf, type: bool, value:[literal Bool: false]]
WRIT:[declaration ID: gtf, type: bool, value:[[literal Integer: 5] > [literal Integer: 7]]]
EVAL:[declaration ID: gtf, type: bool, value:[literal Bool: false]]
WRIT:[declaration ID: gtt, type: bool, value:[[literal Integer: 7] > [literal Integer: 5]]]
EVAL:[declaration ID: gtt, type: bool, value:[literal Bool: true]]
WRIT:[declaration ID: ltf, type: bool, value:[[literal Integer: 7] < [literal Integer: 5]]]
EVAL:[declaration ID: ltf, type: bool, value:[literal Bool: false]]
WRIT:[declaration ID: ltt, type: bool, value:[[literal Integer: 5] < [literal Integer: 7]]]
EVAL:[declaration ID: ltt, type: bool, value:[literal Bool: true]]
WRIT:[declaration ID: gtef, type: bool, value:[[literal Real: 5.0] >= [literal Integer: 7]]]
EVAL:[declaration ID: gtef, type: bool, value:[literal Bool: false]]
WRIT:[declaration ID: gtet, type: bool, value:[[literal Real: 7.0] >= [literal Integer: 7]]]
EVAL:[declaration ID: gtet, type: bool, value:[literal Bool: true]]
WRIT:[declaration ID: ltef, type: bool, value:[[literal Real: 7.0] <= [literal Integer: 5]]]
EVAL:[declaration ID: ltef, type: bool, value:[literal Bool: false]]
WRIT:[declaration ID: ltet, type: bool, value:[[literal Real: 7.0] <= [literal Integer: 7]]]
EVAL:[declaration ID: ltet, type: bool, value:[literal Bool: true]]
{[function main0]=[complete, complete, complete, complete, complete, complete, complete, complete, complete, complete, complete, complete, complete, complete, complete, complete, complete, complete]}
